gui/501 = {
	type = login
	handle = 100023
	active count = 445
	service count = 444
	active service count = 201
	creator = loginwindow[402]
	creator euid = 0
	session = Aqua
	endpoint destination = com.apple.xpc.launchd.domain.user.501
	auxiliary bootstrapper = com.apple.xpc.otherbsd (complete)
	security context = {
		uid = 501
		asid = 100023
	}

	bringup time = 81 ms
	death port = 0x11a03

	environment = {
		SSH_AUTH_SOCK => /var/run/com.apple.launchd.fiTB2trD08/Listeners
	}

	services = {
		     686      - 	application.com.apple.Notes.1152921500311894402.1152921500311894407
				}
				"com.apple.tsm.portname" = {
					port = 0x984b3
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
				"com.apple.axserver" = {
					port = 0xadc57
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
			}
		}
		com.apple.xpc.launchd.unmanaged.nsattributedstr.21986 = {
			active count = 4
			dynamic endpoints = {
			}
			pid-local endpoints = {
				"com.apple.coredrag" = {
					port = 0xfe053
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
				"com.apple.tsm.portname" = {
					port = 0x106c83
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
				"com.apple.axserver" = {
					port = 0x11d4f7
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
			}
		}
		com.apple.xpc.launchd.unmanaged.Sound.65978 = {
			active count = 4
			dynamic endpoints = {
			}
			pid-local endpoints = {
				"com.apple.coredrag" = {
					port = 0xbfe03
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
				"com.apple.tsm.portname" = {
					port = 0x97b27
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
				"com.apple.axserver" = {
					port = 0xfa4d3
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
			}
		}
		com.apple.xpc.launchd.unmanaged.WebThumbnailExt.60405 = {
			active count = 1
			dynamic endpoints = {
			}
			pid-local endpoints = {
			}
		}
		com.apple.xpc.launchd.unmanaged.TextThumbnailEx.38157 = {
			active count = 1
			dynamic endpoints = {
			}
			pid-local endpoints = {
			}
		}
		com.apple.xpc.launchd.unmanaged.TextThumbnailEx.6266 = {
			active count = 1
			dynamic endpoints = {
			}
			pid-local endpoints = {
			}
		}
		com.apple.xpc.launchd.unmanaged.HeadphoneSettin.911 = {
			active count = 3
			dynamic endpoints = {
			}
			pid-local endpoints = {
				"com.apple.tsm.portname" = {
					port = 0xd4b03
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
				"com.apple.axserver" = {
					port = 0xab203
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
			}
		}
		com.apple.xpc.launchd.unmanaged.AppleIDSettings.897 = {
			active count = 3
			dynamic endpoints = {
			}
			pid-local endpoints = {
				"com.apple.tsm.portname" = {
					port = 0x94203
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
				"com.apple.axserver" = {
					port = 0x93f3f
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
			}
		}
		com.apple.xpc.launchd.unmanaged.ClassroomSettin.914 = {
			active count = 3
			dynamic endpoints = {
			}
			pid-local endpoints = {
				"com.apple.tsm.portname" = {
					port = 0xab703
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
				"com.apple.axserver" = {
					port = 0xab603
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
			}
		}
		com.apple.xpc.launchd.unmanaged.DockHelper.30236 = {
			active count = 4
			dynamic endpoints = {
			}
			pid-local endpoints = {
				"com.apple.coredrag" = {
					port = 0x10b83b
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
				"com.apple.tsm.portname" = {
					port = 0xcf5ff
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
				"com.apple.axserver" = {
					port = 0x98323
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
			}
		}
		com.apple.xpc.launchd.unmanaged.VPN.910 = {
			active count = 3
			dynamic endpoints = {
			}
			pid-local endpoints = {
				"com.apple.tsm.portname" = {
					port = 0xd5203
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
				"com.apple.axserver" = {
					port = 0xab003
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
			}
		}
		com.apple.xpc.launchd.unmanaged.com.apple.dock..762 = {
			active count = 3
			dynamic endpoints = {
			}
			pid-local endpoints = {
				"com.apple.tsm.portname" = {
					port = 0xa6003
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
				"com.apple.axserver" = {
					port = 0xa6203
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
			}
		}
		com.apple.xpc.launchd.unmanaged.ThemeWidgetCont.33085 = {
			active count = 4
			dynamic endpoints = {
			}
			pid-local endpoints = {
				"com.apple.coredrag" = {
					port = 0x109bbf
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
				"com.apple.tsm.portname" = {
					port = 0x3b0f7
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
				"com.apple.axserver" = {
					port = 0x88c0b
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
			}
		}
		com.apple.xpc.launchd.unmanaged.QLPreviewGenera.38152 = {
			active count = 3
			dynamic endpoints = {
			}
			pid-local endpoints = {
				"com.apple.tsm.portname" = {
					port = 0x92f03
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
				"com.apple.axserver" = {
					port = 0xaa457
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
			}
		}
		com.apple.xpc.launchd.unmanaged.Ollama.1300 = {
			active count = 4
			dynamic endpoints = {
			}
			pid-local endpoints = {
				"com.apple.coredrag" = {
					port = 0x9c30b
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
				"com.apple.tsm.portname" = {
					port = 0x8ca33
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
				"com.apple.axserver" = {
					port = 0xa8c0f
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
			}
		}
		com.apple.xpc.launchd.unmanaged.FamilySettings.913 = {
			active count = 3
			dynamic endpoints = {
			}
			pid-local endpoints = {
				"com.apple.tsm.portname" = {
					port = 0xd482f
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
				"com.apple.axserver" = {
					port = 0xd4787
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
			}
		}
		com.apple.xpc.launchd.unmanaged.com.apple.dock..765 = {
			active count = 3
			dynamic endpoints = {
			}
			pid-local endpoints = {
				"com.apple.tsm.portname" = {
					port = 0xa6103
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
				"com.apple.axserver" = {
					port = 0x84d03
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
			}
		}
	}

	endpoints = {
	}

	externally-hosted endpoints = {
		0x11d643    U   A   com.apple.tsm.uiserver.bundle
		 0xdb2a7    M   A   com.openai.codex-spkp
		 0xe4f33    M   D   com.apple.BKAgentService
		       0    M   D   com.apple.SpeechRecognitionCore.brokerd
		 0x4be03    M   A   com.apple.siri.location
		 0x48c03    M   A   com.apple.assistant.flow_service
		 0x5aa73    M   A   com.apple.private.alloy.willow.stream-idswake
		 0x61303    M   A   com.apple.aa.identity.xpc
		 0xa6b3b    M   A   com.apple.coreservices.lsuseractivityadministration.xpc
		 0xb8c13    M   A   com.apple.jetpackassetd.xpc
		 0x4b803    M   A   com.apple.bird.push
		 0x49713    M   A   com.apple.usernotifications.delegate.com.apple.bird.usernotifications
		 0xd9e03    M   A   com.apple.homeenergyd.xpc
		 0x4b51b    M   A   com.apple.private.alloy.shortcuts-idswake
		 0x8e337    M   D   com.apple.private.alloy.contextsync.local-idswake
		 0xe0ec3    M   A   com.apple.AuthenticationServices.AutoFill
		 0x58c03    M   A   com.apple.corefollowup.agent
		 0x7d103    M   A   com.apple.donotdisturb.availability.service
		 0xcd703    M   D   com.apple.usernotifications.delegate.com.apple.SoundDetectionNotifications
		 0x29433    M   A   com.apple.private.alloy.amsaccountsync-idswake
		 0xed533    M   D   com.apple.StorageManagement.Service
		 0x7fa03    M   D   com.apple.proactive.appPreference.intentStreamUpdate
		 0x55d03    M   A   com.apple.personalization.notificationCategorization
		       0    M   D   com.apple.bluetoothaudiodtest
		 0xd0703    M   A   com.apple.corespeech.corespeechd.xpc
		 0xaf403    M   A   com.apple.siri.localspeechrecognitionbridge.xpc
		 0xbe8ab    M   D   com.apple.people.agent
		 0x41203    M   A   com.apple.nsurlsessiond-launchondemand
		 0x3ee7b    M   A   com.apple.universalaccessd.running
		 0x81703    M   A   com.apple.trial.status
		 0x9385b    M   A   com.apple.voicebanking.services
		 0x6fcd3    M   D   com.apple.CalendarExtensionSupport
		 0x7bd03    M   D   com.apple.aps.familycircled.cloudkit.familycircle.private
		 0x34003    M   A   com.apple.linkd.transcript
		 0x8de13    M   D   com.apple.protectedcloudstorage.protectedcloudkeysyncing.pairedsync
		 0x87003    M   D   com.apple.mdmclient.agent.unrestricted
		 0x56a03    M   D   com.apple.aps.sessioncore.PushNotifications
		 0x48403    M   A   com.apple.fonts
		 0x78a03    M   A   com.apple.suggestd.deliveries
		 0x78b03    M   A   com.apple.proactive.ProactiveHarvesting.Sysdiagnose
		 0x85d33    M   D   com.apple.CallHistorySyncHelper
		 0x41903    M   D   com.apple.rapport.remote-text-input
		 0x5441b    M   A   com.apple.rapport.RPPairing
		 0x36603    M   D   com.apple.lsd.openurl
		 0x3db37    U   A   cs (Apple)_OpenStep
		       0    M   D   com.apple.CoreSimulator.SimLaunchHost-arm64
		0x124c5b    M   A   com.apple.LocalAuthentication.Assertions
		 0x49503    M   D   com.apple.assistant.crossdevice.election.service
		       0    M   D   com.apple.appleidsetupd.repair.xpc
		 0x37c03    M   A   com.apple.proactive.SuggestionRequest.ps_unstructured_reminder_interaction_suggestions
		 0xf5607    M   A   com.apple.AuthenticationServicesCore.AuthenticationServicesAgent
		       0    M   D   com.apple.testmanagerd
		 0x51503    M   A   com.apple.private.alloy.facetime.video-idswake
		 0x43703    M   A   com.apple.callkit.callsourcehost
		 0xd6d03    M   A   com.apple.ap.promotedcontent.identifiermanager
		 0x8a303    M   A   com.apple.generativeexperiences.retriever
		 0x8a003    M   A   com.apple.generativeexperiences.FailureTracking
		 0xa2303    M   A   com.apple.private.alloy.findmy.itemsharing-crossaccount-idswake
		 0x3bec3    M   A   com.apple.dataaccess.dataaccessd.aps.demo
		 0x56303    M   D   com.apple.proactive.ContextualEngine.suggestions.xpc
		 0xb9f03    M   A   com.apple.ondemandd.odrctl
		 0xd0403    M   D   com.apple.corespeech.corespeechd.speechprofileadmin.service
		 0x79e03    M   A   com.apple.usernotifications.delegate.com.apple.ScreenTimeNotifications
		 0x79f03    M   A   com.apple.ScreenTimeAgent.ask
		 0x46d27    M   A   com.apple.usernotifications.settings-vendor
		       0    M   D   com.apple.aps.ScreenTimeSettingsAgent
		       0    M   D   com.apple.ScreenTimeSettingsAgent.private
		 0xb901b    M   A   com.apple.homekitevents.xpc
		 0xc4723    M   D   com.apple.ndoagent
		 0x7ea23    M   A   com.apple.coreservices.sharedfilelistd.xpc
		 0x71603    M   D   com.apple.AppSSO.service-xpc
		       0    M   D   com.apple.ecosystem.agent.notifications
		 0x97a23    M   A   com.apple.corespotlight.receiver.textunderstandingd
		 0xa1deb    M   A   com.apple.mbuseragent
		       0    M   D   com.apple.translationd
		 0x512cf    M   A   com.apple.accountsd.oauthsigner
		       0    M   D   com.apple.appsleep
		 0x99a03    M   A   com.apple.synapse.backlink-service
		 0x78903    M   A   com.apple.suggestd.ipsos
		 0x79603    M   A   com.apple.proactive.PersonalizationPortrait.TemporalCluster
		       0    M   D   com.apple.arkit.service.gazeTracking
		 0x2c517    U   A   com.apple.BezelServices
		       0    M   D   com.apple.mbbackgrounduseragent
		 0x24b23    M   A   com.apple.distributed_notifications@Uv3
		 0x77803    M   A   com.apple.askto.client.com.apple.contacts.commlimits
		 0x38503    M   A   com.apple.keychainsharingmessagingd
		       0    M   D   com.apple.mdworker.shared
		 0x3db37    U   A   Multilingual (Apple)_OpenStep
		 0x3db37    U   A   vi (Apple)_OpenStep
		 0x3db37    U   A   ko (Apple)_OpenStep
		0x12a19b    U   A   com.apple.tiswitcher.fromuiserver
		 0x8e0a3    M   D   com.apple.CloudPhotosConfiguration
		       0    M   D   com.apple.languageassetd
		 0x48e03    M   A   com.apple.assistant.security
		 0x64e63    M   D   com.apple.rcd
		 0x42b13    M   A   com.apple.cloudasset.cloudd
		 0x75733    M   D   com.apple.asktod
		       0    M   D   com.apple.midiserver.io
		 0x4a703    M   A   com.apple.chronod.replicator
		 0x88e03    M   D   com.apple.contacts.donation.agent
		 0x58403    M   A   com.apple.aps.donotdisturb.sync-engine
		 0xcbe03    M   A   com.apple.aps.contacts.postersyncd
		 0x67703    M   A   com.apple.aps.cloudpaird
		0x12855b    M   D   com.apple.metrickit.xpc
		 0x7fc03    M   A   com.apple.usernotifications.delegate.com.apple.Siri.ActionPredictionNotifications
		 0x9eecb    M   A   com.apple.appstoreagent.CacheDelete
		       0    M   D   com.apple.bluetoothaudiod.cb
		 0xd3db7    M   D   com.apple.siri.voiceprofilemanager.xpc
		 0x82503    M   A   com.apple.mediaanalysisd.videosession.public
		 0xbe3eb    M   D   com.apple.usernotifications.delegate.com.apple.appleseed.FeedbackAssistant
		 0xf12ab    M   A   com.apple.seserviced
		 0xe3e4b    M   A   com.apple.seserviced.sereservation.client
		       0    M   D   com.apple.AssistiveControl.running
		 0x92557    M   D   com.apple.shazamd
		 0x54d23    M   A   com.apple.commcenter.oswatchdog
		 0x62703    M   A   com.apple.dock.ppt
		 0x72f03    M   A   com.apple.dock.notificationcenter
		 0x617d3    M   D   com.apple.dock.launchpad
		 0x6ef03    M   A   com.apple.intelligentroutingd.xpc.media
		 0x52d93    M   A   com.apple.FontWorker
		       0    M   D   com.apple.AOSPushRelay.push.demo
		 0x5350f    M   D   com.apple.routined.store.cloud
		       0    M   D   com.apple.ibooks.BLService
		       0    M   D   com.apple.appleaccount.transparency
		       0    M   D   com.apple.siri.encore_xpc_service
		       0    M   D   com.apple.usernotifications.delegate.com.apple.ManagedClient.PasscodeUserNotification2
		 0x9014b    M   A   com.apple.synapse.DocumentWorkflowsService
		 0x78503    M   A   com.apple.ProactiveSummarization.server
		 0x5d803    M   A   com.apple.proactive.input.suggester
		       0    M   D   com.apple.Maps.xpc.MediaAPI
		0x123f7b    M   D   com.apple.intelligenceplatform.KnowledgeConstruction
		 0x54003    M   A   com.apple.rapport.private-discovery
		 0x33603    M   A   com.apple.lsd.mapdb
		       0    M   D   com.apple.mdworker.single.arm64
		 0x45f03    M   A   com.apple.ctkd.token-client
		 0x38c03    M   A   com.apple.security.octagon
		 0x31c03    M   A   com.apple.security.kcsharing
		 0xacfd3    M   A   com.openai.codex-spks
		 0x3db37    U   A   ru (Apple)_OpenStep
		 0x3db37    U   A   pt_BR (Apple)_OpenStep
		 0x3db37    U   A   es (Apple)_OpenStep
		 0x3db37    U   A   en_ZA (Apple)_OpenStep
		 0x3db37    U   A   da (Apple)_OpenStep
		       0    M   D   com.apple.omniSearch.answerSynthesis
		       0    M   D   com.apple.navd
		       0    M   D   com.apple.RemoteDesktop.agent
		 0x4ad0b    M   A   com.apple.networkserviceproxy
		       0    M   D   com.apple.private.alloy.icloudweb-idswake
		       0    M   D   com.apple.testmanagerd.control
		 0x50003    M   A   com.apple.xpc.amsaccountsd
		 0x4552b    M   A   com.apple.aps.amsaccountsd
		 0x43903    M   A   com.apple.telephonyutilities.callservicesdaemon.voip
		 0xa32ab    M   A   com.apple.icloud.searchpartyd.securelocations
		 0x7fd03    M   A   com.apple.duetexpertd.SettingsActions
		 0xbbd03    M   D   com.apple.siriinferenced.signals
		       0    M   D   com.apple.aps.sportsd
		 0x47003    M   A   com.apple.usernotifications.alert-coordination
		0x124db3    M   A   com.apple.passd.device-registration
		       0    M   D   com.apple.speech.synthesis.TimeAnnouncementsPort
		 0x81427    M   A   com.apple.triald.internal
		       0    M   D   com.apple.familynotification.agent
		 0x83803    M   A   com.apple.corespotlight.receiver.photos.search
		       0    M   D   com.apple.Safari.History.Service
		       0    M   D   com.apple.screensharing.ShareScreenInvitation
		 0x63203    M   A   com.apple.ak.authorizationservices.xpc
		 0x7e50b    M   A   com.apple.siri.uaf.service
		 0x78e03    M   D   com.apple.private.alloy.suggestions.smartreplies-idswake
		 0x5d203    M   A   com.apple.suggestd.fides
		       0    M   D   com.apple.speech.speechsynthesisd.arm64
		  0x161b    M   D   com.microsoft.VSCode.ShipIt
		       0    M   D   com.apple.CoreSimulator.SimLaunchHost-x86
		 0xad703    U   A   com.microsoft.VSCode.MachPortRendezvousServer.692
		       0    M   D   com.apple.MessageUIMacHelperService
		       0    M   D   com.apple.appkit.xpc.ColorSampler
		 0xfd503    M   A   com.apple.XprotectFramework.PluginService
		 0xa770f    M   D   com.apple.SensitiveContentAnalysis.analysishistory
		 0x74603    M   A   com.apple.aa.usernotifications.xpc
		 0x7a803    M   A   com.apple.private.alloy.fmd-idswake
		 0x84203    M   A   com.apple.coreservices.uasharedpasteboardmanager.xpc
		       0    M   D   com.apple.private.alloy.keytransparency.accountkey.pinning-idswake
		 0x49803    M   D   com.apple.bird.cache-delete
		 0x6c027    M   A   com.apple.aps.mlhostd
		       0    M   D   com.apple.coreidvd.web-presentment.xpc
		 0x304cf    M   D   com.apple.stickers.api
		 0xe550b    M   D   com.apple.corespotlight.daemon.stickers
		 0xafba3    M   A   com.apple.ap.adprivacyd.attribution
		       0    M   D   com.apple.intelligenceflow.querydecoration
		 0xe4b8f    M   D   com.apple.avatar.support
		 0x5831b    M   A   com.apple.donotdisturb.appconfiguration.service
		 0xb1e03    M   A   com.apple.accessibility.heard
		 0x51f03    M   A   com.apple.telephonyutilities.callservicesdaemon.conversationprovidermanager
		 0x9f903    M   A   com.apple.generativeexperiences.classification
		 0xa2103    M   A   com.apple.aps.searchpartyuseragent
		 0xe1103    M   A   com.apple.intelligenceplatform.InferenceSupport
		 0xa80b3    M   A   com.apple.mediaanalysisd.photos
		 0x7a403    M   A   com.apple.legacyagent.usersettingsprovider
		 0xb3587    M   A   com.apple.inputswitcher.startup
		       0    M   D   com.apple.enhancedloggingd.xpc
		 0x68e03    M   A   com.apple.itunescloud.library-auth-token-provider
		 0x6df1b    M   A   com.apple.itunescloud.remote-request-execution-service
		 0x73123    M   D   com.apple.dock.downloads
		 0xcd603    M   D   com.apple.amp.mediasharingd
		       0    M   D   com.apple.generativeexperiences.textcomposition
		 0xc0833    M   A   com.apple.intelligenceflow.context
		 0x64d0b    M   A   com.apple.uiintelligencesupport.agent
		 0xb2b03    M   A   com.apple.osanalytics.user.cachedelete
		 0x34203    M   D   com.apple.linkd.cliSupport
		 0x71747    M   D   com.apple.usernotifications.delegate.com.apple.PlatformSSO.notifications
		       0    M   D   com.apple.ecosystem.agent.clear-notifications
		 0xa1ac3    M   A   com.apple.aps.UsageTrackingAgent
		 0xa5db3    M   A   com.apple.UsageTrackingAgent
		 0xa360b    M   D   com.apple.aps.mdmclient.agent.push.development
		 0x85303    M   A   com.apple.scopedbookmarksagent.xpc
		 0x5fc03    M   A   com.apple.StatusKit.subscribe
		 0x76103    M   A   com.apple.StatusKit.presence
		 0x2be53    M   A   com.apple.xpc.activity.control
		 0x90203    M   D   com.apple.synapse.backlink-indicator-usage
		 0x78203    M   A   com.apple.proactive.PersonalizationPortrait.QuickType
		 0x5db03    M   A   com.apple.suggestd.events
		 0x79703    M   A   com.apple.proactive.PersonalizationPortrait.Topic.readWrite
		 0x84a03    M   D   com.apple.CallHistorySyncHelper.aps
		 0x53843    M   A   com.apple.usernoted.notificationcenter
		 0x5eb03    M   A   com.apple.FileProvider.sim2host
		       0    M   D   com.apple.aps.bookdatastored
		       0    M   D   com.apple.security.XPCTimeStampingService
		 0x4f803    M   D   com.apple.LocalAuthentication.ap2
		 0x3db37    U   A   id (Apple)_OpenStep
		       0    M   D   com.apple.ensemble.dragserver
		       0    M   D   com.apple.appleidsetup.xpc
		 0x7b923    M   D   com.apple.corespotlight.daemon.homekit
		 0x63f4f    M   A   com.apple.dockling.server
		 0xdbf9b    M   A   com.apple.mlhostd.xpc
		 0x3200f    M   A   com.apple.coreduetd.knowledge.user
		       0    M   D   com.apple.voicememod.xpc
		 0x6290b    M   D   com.apple.controlcenter.ccutil
		       0    M   D   com.apple.storeagent-xpc
		       0    M   D   com.apple.usernotifications.delegate.com.apple.icloudwebd
		       0    M   D   com.apple.AddressBook.abd
		 0xd6f03    M   A   com.apple.ap.promotedcontent.mescalinterface
		 0x3fe63    M   A   com.apple.dataaccess.dataaccessd.aps
		 0xf7bab    M   D   com.apple.usernotifications.delegate.com.apple.GamePolicyNotifications
		 0x7f803    M   D   com.apple.private.alloy.apppredictionsync-idswake
		 0x55a03    M   A   com.apple.proactive.ActionPrediction.predictions
		 0x92933    M   D   com.apple.storekitservice.sim2host
		       0    M   D   com.apple.watchlistd.xpc
		 0xc3103    M   A   com.apple.ondemandd.launchservices
		 0xb9c33    M   A   com.apple.appstoreagent.legacy
		 0xa1603    M   D   com.apple.usernotifications.delegate.com.apple.reminders
		 0xdc503    M   A   com.apple.feedbackd.centralized-feedback
		 0x7a103    M   A   com.apple.ScreenTimeAgent.Contacts
		 0xf5d33    M   A   com.apple.gputools.service
		 0xd4163    M   D   com.apple.progressd.aps
		 0x68f03    M   A   com.apple.private.alloy.itunescloudd-idswake
		 0x45453    M   D   com.apple.mobilerepaird
		 0xcad03    M   D   com.apple.ThreadNetwork.xpc
		       0    M   D   com.apple.preview-shell.shell-agent-pipe-services
		       0    M   D   com.apple.preview-shell.host-agent-pipe-services
		       0    M   D   com.apple.usernotifications.delegate.com.apple.familynotifications
		 0xc382b    M   D   com.apple.reversetemplated
		 0x33d2f    M   A   com.apple.linkd.suggestions
		 0x92e03    M   A   com.apple.TextUnderstanding.DocumentUpdateHandler
		       0    M   D   com.apple.dt.CommandLineTools.installondemand
		 0x6f733    M   A   com.apple.cmio.ContinuityCaptureAgent
		 0x6567b    M   A   com.apple.wallpaper.debug.service
		       0    M   D   com.apple.companiond.xpc
		 0xb2003    M   A   com.apple.inputmethodkit.setxpcendpoint
		 0x725e7    M   A   com.apple.ak.walrus.xpc
		 0x76517    M   A   com.apple.StatusKit.local
		       0    M   D   com.apple.siri.execution_service
		 0x6f463    M   A   com.apple.amp.devicediscoveryd.devicesagentevents
		 0x99903    M   A   com.apple.synapse.link-context-service
		       0    M   D   com.apple.btsa
		 0x7da03    M   A   com.apple.incoming-call-filter-server
		       0    M   D   com.apple.iokit.IOServiceAuthorizeAgent
		       0    M   D   com.apple.speech.speechsynthesisd.x86_64
		 0x3db37    U   A   nb (Apple)_OpenStep
		 0x3db37    U   A   ga (Apple)_OpenStep
		 0x9e0b7    U   A   com.google.Chrome.apps.59C24AD715FB3935A1DE9C01449B6744FC86E71524D1FD2D6F4411C5A16E7F35
		 0x8bf03    M   A   com.apple.TextInputUI.xpc.CursorUIViewService
		 0x4c903    M   A   com.apple.assistantd.managedstorage
		 0x45c03    M   A   com.apple.aps.transparencyd-coredata
		 0x7b403    M   A   com.apple.private.appintents.delegate.com.apple.homed
		       0    M   D   com.apple.aquaappearancehelper
		       0    M   D   com.apple.storeuid
		       0    M   D   com.apple.facetimemessagestored.videomessaging
		 0x51803    M   A   com.apple.callkit.service
		 0x51d03    M   A   com.apple.telephonyutilities.callservicesdaemon.callprovidermanager
		 0x52103    M   A   com.apple.private.alloy.facetime.audio-idswake
		 0xd691f    M   A   com.apple.ap.promotedcontent.supportinterface
		 0x9f703    M   A   com.apple.generativeexperiences.ExternalPartnerCredentialStorage
		 0x89f03    M   A   com.apple.generativeexperiences.corefollowup
		 0x87d03    M   A   com.apple.icloud.searchparty.delegatedlocationpublish.items
		 0xa2503    M   A   com.apple.icloud.searchpartyuseragent.beaconmanager.simplebeacon
		 0x4ce03    M   A   com.apple.usernotifications.delegate.com.apple.wifi.usernotifications.autohotspot
		 0xf3e03    M   A   com.apple.intelligenceplatform.EntityResolution
		 0xe1003    M   A   com.apple.intelligenceplatform.Lighthouse
		 0x6ea03    M   A   com.apple.BluetoothServices
		 0x55803    M   A   com.apple.notifications.logging
		 0x5ff53    M   A   com.apple.aps.appstoreagent
		       0    M   D   com.apple.bluetoothaudiod
		 0xd0c27    M   A   com.apple.siri.attendingstates.xpc
		 0xa7d03    M   D   com.apple.mediaanalysisd.homekitsession
		       0    M   D   com.apple.rti-autofill
		 0x5c703    M   A   com.apple.aps.ScreenTime
		 0x7a003    M   A   com.apple.ScreenTimeAgent.organization-status
		 0x5c503    M   A   com.apple.ScreenTimeAgent.private
		       0    M   D   com.apple.ckdiscretionaryd
		       0    M   D   com.apple.accessibility.AXVisualSupportAgent.startup
		 0x40803    M   A   com.apple.aps.CommCenter
		 0x72e03    M   D   com.apple.desktoppicture.cache-delete
		 0xc4903    M   A   com.apple.usernotifications.delegate.com.apple.voicebanking.usernotifications
		 0x34103    M   A   com.apple.linkd.extension
		 0x671c3    M   D   com.apple.usernotifications.delegate.com.apple.cmio.ContinuityCamera.notifications
		 0x8bd03    M   A   mul-xpc (Apple)_OpenStep
		       0    M   D   com.apple.webinspector
		 0x63403    M   A   com.apple.ak.appleidpasskey.xpc
		 0x72103    M   A   com.apple.ak.puffin.xpc
		 0x41c6b    M   A   com.apple.corespotlight.daemon.notifications
		       0    M   D   com.apple.iBooks.BookDataStoreService
		 0x8320f    M   A   com.apple.spotlightknowledged
		 0x33b03    M   A   com.apple.lsd.trustedsignatures
		       0    M   D   com.apple.cvmsCompAgent3600_arm64_1
		 0x3db37    U   A   pt (Apple)_OpenStep
		       0    M   D   com.apple.gamecontroller.ConfigService
		       0    M   D   com.apple.appleidsetupd.agemigration.xpc
		       0    M   D   com.apple.transparencyd.ids
		       0    M   D   com.apple.dt.previewsd.shellpipeservice.mac
		       0    M   D   com.apple.dt.previewsd.agentpipeservice
		 0xfaf03    M   D   com.apple.energykit.store
		 0x8da1b    M   D   com.apple.biome.ContextSync
		       0    M   D   com.apple.SiriTTSTrainingAgent
		 0xa8e0f    M   D   com.apple.aps.avatar.service
		       0    M   D   com.apple.speech.CommandAndControl.utility
		 0x58103    M   A   com.apple.donotdisturb.service.non-launching
		 0xb2503    M   D   com.apple.askpermissiond
		       0    M   D   com.apple.universalaccesscontrol.running
		 0xd4423    M   A   com.apple.ind.aps
		 0x8a203    M   A   com.apple.generativeexperiences.availabilityService
		 0xa2403    M   A   com.apple.icloud.searchpartyuseragent.beaconmanager
		 0x87bd3    M   A   com.apple.icloud.searchpartyd.beaconsharingservice
		 0xf4103    M   A   com.apple.intelligenceplatform.Knosis
		       0    M   D   com.apple.aps.watchlistd.dev
		 0x83e37    M   D   com.apple.siriinferenced
		 0x4f203    M   D   com.apple.sharing.transfer-observer
		       0    M   D   com.apple.callintelligenced.service
		 0x4ebe7    M   D   com.apple.private.alloy.bulletinboard-idswake
		       0    M   D   com.apple.idsremoteurlconnectionagent.desktop.auth
		       0    M   D   com.apple.xpc.loginitemregisterd
		 0xdcc4b    M   D   com.apple.systemprofiler
		 0xe3b0f    M   A   com.apple.Maps.MapsSync.cache
		 0x5f433    M   A   com.apple.cache_delete.public
		 0xbc303    M   A   com.apple.intelligenceflow.uiContext
		 0x83703    M   A   com.apple.photos.service
		 0xf7137    M   A   com.apple.geoanalyticsd
